mode: set
myTask2/main.go:9.13,20.2 5 0
myTask2/main.go:22.48,26.39 2 1
myTask2/main.go:82.2,82.15 1 1
myTask2/main.go:26.39,27.43 1 1
myTask2/main.go:39.3,39.43 1 1
myTask2/main.go:54.3,54.43 1 1
myTask2/main.go:68.3,68.43 1 1
myTask2/main.go:27.43,31.39 3 1
myTask2/main.go:35.4,35.34 1 1
myTask2/main.go:31.39,34.5 2 1
myTask2/main.go:39.43,43.39 3 1
myTask2/main.go:48.4,48.35 1 1
myTask2/main.go:43.39,46.5 2 1
myTask2/main.go:54.43,58.39 3 1
myTask2/main.go:63.4,63.35 1 1
myTask2/main.go:58.39,61.5 2 1
myTask2/main.go:68.43,72.39 3 1
myTask2/main.go:77.4,77.32 1 1
myTask2/main.go:72.39,75.5 2 1
myTask2/main.go:88.40,91.34 2 1
myTask2/main.go:95.2,95.13 1 1
myTask2/main.go:91.34,93.3 1 1
myTask2/main.go:99.39,102.26 2 1
myTask2/main.go:105.2,105.16 1 1
myTask2/main.go:102.26,104.3 1 1
myTask2/main.go:110.41,112.34 2 1
myTask2/main.go:115.2,115.15 1 1
myTask2/main.go:112.34,114.3 1 1
myTask2/main.go:120.36,123.32 2 1
myTask2/main.go:126.2,126.15 1 1
myTask2/main.go:123.32,125.3 1 1
